Algorithm,Instance,Result
Alg.4,Inst.35,765.319
Alg.4,Inst.36,681.366
Alg.1,Inst.1,219.454
Alg.1,Inst.2,219.454
Alg.1,Inst.3,256.644
Alg.1,Inst.4,259.267
Alg.1,Inst.5,294.296
Alg.1,Inst.6,293.876
Alg.1,Inst.7,507.995
Alg.1,Inst.8,506.98
Alg.1,Inst.9,313.833
Alg.1,Inst.10,443.008
Alg.1,Inst.11,443.008
Alg.1,Inst.12,342.251
Alg.1,Inst.13,2027.2
Alg.1,Inst.14,596.445
Alg.1,Inst.15,629.733
Alg.1,Inst.16,407.14
Alg.1,Inst.17,450.143
Alg.1,Inst.18,791.689
Alg.1,Inst.19,514.647
Alg.1,Inst.20,289.636
Alg.1,Inst.21,686.599
Alg.1,Inst.22,754.463
Alg.1,Inst.23,667.182
Alg.1,Inst.24,725.455
Alg.1,Inst.25,921.853
Alg.1,Inst.26,828.235
Alg.1,Inst.27,911.364
Alg.1,Inst.28,916.166
Alg.1,Inst.29,1115.8
Alg.1,Inst.30,1089.97
Alg.1,Inst.31,1355.19
Alg.1,Inst.32,1327.78
Alg.1,Inst.33,1313.11
Alg.1,Inst.34,595.389
Alg.1,Inst.35,760.078
Alg.1,Inst.36,674.57
Alg.2,Inst.1,219.454
Alg.2,Inst.2,219.454
Alg.2,Inst.3,256.644
Alg.2,Inst.4,259.267
Alg.2,Inst.5,284.507
Alg.2,Inst.6,286.643
Alg.2,Inst.7,481.962
Alg.2,Inst.8,489.553
Alg.2,Inst.9,383.982
Alg.2,Inst.10,443.008
Alg.2,Inst.11,443.008
Alg.2,Inst.12,339.666
Alg.2,Inst.13,1982.62
Alg.2,Inst.14,594.801
Alg.2,Inst.15,590.746
Alg.2,Inst.16,386.399
Alg.2,Inst.17,389.154
Alg.2,Inst.18,761.228
Alg.2,Inst.19,465.828
Alg.2,Inst.20,249.192
Alg.2,Inst.21,673.694
Alg.2,Inst.22,754.463
Alg.2,Inst.23,685.297
Alg.2,Inst.24,666.383
Alg.2,Inst.25,921.853
Alg.2,Inst.26,777.233
Alg.2,Inst.27,874.548
Alg.2,Inst.28,925.955
Alg.2,Inst.29,1114.33
Alg.2,Inst.30,1109.79
Alg.2,Inst.31,1249.78
Alg.2,Inst.32,1220.83
Alg.2,Inst.33,1284.02
Alg.2,Inst.34,565.79
Alg.2,Inst.35,737.612
Alg.2,Inst.36,656.741
Alg.3,Inst.1,260.56
Alg.3,Inst.2,229.029
Alg.3,Inst.3,293.169
Alg.3,Inst.4,283.153
Alg.3,Inst.5,300.952
Alg.3,Inst.6,296.843
Alg.3,Inst.7,507.995
Alg.3,Inst.8,493.09
Alg.3,Inst.9,357.449
Alg.3,Inst.10,443.008
Alg.3,Inst.11,443.008
Alg.3,Inst.12,384.12
Alg.3,Inst.13,2099.45
Alg.3,Inst.14,634.465
Alg.3,Inst.15,581.771
Alg.3,Inst.16,409.568
Alg.3,Inst.17,418.707
Alg.3,Inst.18,800.668
Alg.3,Inst.19,505.303
Alg.3,Inst.20,274.465
Alg.3,Inst.21,662.197
Alg.3,Inst.22,754.463
Alg.3,Inst.23,694.3
Alg.3,Inst.24,725.455
Alg.3,Inst.25,921.853
Alg.3,Inst.26,797.226
Alg.3,Inst.27,957.536
Alg.3,Inst.28,1010.42
Alg.3,Inst.29,1115.8
Alg.3,Inst.30,1109.79
Alg.3,Inst.31,1442.86
Alg.3,Inst.32,1350.77
Alg.3,Inst.33,1313.11
Alg.3,Inst.34,617.344
Alg.3,Inst.35,765.319
Alg.3,Inst.36,681.366
Alg.4,Inst.1,219.454
Alg.4,Inst.2,220.746
Alg.4,Inst.3,270.617
Alg.4,Inst.4,276.84
Alg.4,Inst.5,297.202
Alg.4,Inst.6,297.202
Alg.4,Inst.7,507.995
Alg.4,Inst.8,507.995
Alg.4,Inst.9,383.982
Alg.4,Inst.10,443.008
Alg.4,Inst.11,442.019
Alg.4,Inst.12,343.326
Alg.4,Inst.13,2172.59
Alg.4,Inst.14,618.817
Alg.4,Inst.15,720.061
Alg.4,Inst.16,458.456
Alg.4,Inst.17,428.002
Alg.4,Inst.18,749.878
Alg.4,Inst.19,596.148
Alg.4,Inst.20,259.359
Alg.4,Inst.21,677.755
Alg.4,Inst.22,724.269
Alg.4,Inst.23,754.463
Alg.4,Inst.24,725.455
Alg.4,Inst.25,921.853
Alg.4,Inst.26,778.205
Alg.4,Inst.27,940.938
Alg.4,Inst.28,990.065
Alg.4,Inst.29,1115.8
Alg.4,Inst.30,1109.79
Alg.4,Inst.31,1442.86
Alg.4,Inst.32,1418.41
Alg.4,Inst.33,1313.11
Alg.4,Inst.34,617.344
Alg.4,Inst.35,765.319
Alg.4,Inst.36,681.366
Alg.1,Inst.1,220.994
Alg.1,Inst.2,219.454
Alg.1,Inst.3,256.644
Alg.1,Inst.4,259.267
Alg.1,Inst.5,294.296
Alg.1,Inst.6,293.256
Alg.1,Inst.7,507.995
Alg.1,Inst.8,506.98
Alg.1,Inst.9,313.833
Alg.1,Inst.10,443.008
Alg.1,Inst.11,443.008
Alg.1,Inst.12,342.251
Alg.1,Inst.13,2027.2
Alg.1,Inst.14,629.121
Alg.1,Inst.15,629.733
Alg.1,Inst.16,406.956
Alg.1,Inst.17,450.143
Alg.1,Inst.18,791.689
Alg.1,Inst.19,514.647
Alg.1,Inst.20,289.636
Alg.1,Inst.21,686.599
Alg.1,Inst.22,754.463
Alg.1,Inst.23,667.182
Alg.1,Inst.24,725.455
Alg.1,Inst.25,915.744
Alg.1,Inst.26,828.235
Alg.1,Inst.27,911.364
Alg.1,Inst.28,916.166
Alg.1,Inst.29,1115.8
Alg.1,Inst.30,1089.97
Alg.1,Inst.31,1355.19
Alg.1,Inst.32,1327.78
Alg.1,Inst.33,1313.11
Alg.1,Inst.34,595.389
Alg.1,Inst.35,760.078
Alg.1,Inst.36,674.57
Alg.2,Inst.1,219.454
Alg.2,Inst.2,219.454
Alg.2,Inst.3,261.528
Alg.2,Inst.4,259.267
Alg.2,Inst.5,283.165
Alg.2,Inst.6,286.643
Alg.2,Inst.7,481.962
Alg.2,Inst.8,489.553
Alg.2,Inst.9,383.982
Alg.2,Inst.10,443.008
Alg.2,Inst.11,443.008
Alg.2,Inst.12,339.666
Alg.2,Inst.13,1982.62
Alg.2,Inst.14,594.801
Alg.2,Inst.15,593.555
Alg.2,Inst.16,386.399
Alg.2,Inst.17,389.154
Alg.2,Inst.18,761.228
Alg.2,Inst.19,466.058
Alg.2,Inst.20,249.192
Alg.2,Inst.21,673.694
Alg.2,Inst.22,754.463
Alg.2,Inst.23,685.297
Alg.2,Inst.24,659.298
Alg.2,Inst.25,921.853
Alg.2,Inst.26,777.233
Alg.2,Inst.27,874.548
Alg.2,Inst.28,924.729
Alg.2,Inst.29,1114.33
Alg.2,Inst.30,1109.79
Alg.2,Inst.31,1249.78
Alg.2,Inst.32,1220.83
Alg.2,Inst.33,1284.02
Alg.2,Inst.34,565.79
Alg.2,Inst.35,737.612
Alg.2,Inst.36,656.741
Alg.3,Inst.1,222.916
Alg.3,Inst.2,229.029
Alg.3,Inst.3,272.697
Alg.3,Inst.4,283.153
Alg.3,Inst.5,300.952
Alg.3,Inst.6,296.843
Alg.3,Inst.7,507.995
Alg.3,Inst.8,507.995
Alg.3,Inst.9,357.449
Alg.3,Inst.10,443.008
Alg.3,Inst.11,443.008
Alg.3,Inst.12,384.12
Alg.3,Inst.13,2099.45
Alg.3,Inst.14,634.465
Alg.3,Inst.15,581.771
Alg.3,Inst.16,409.568
Alg.3,Inst.17,418.707
Alg.3,Inst.18,800.668
Alg.3,Inst.19,549.838
Alg.3,Inst.20,274.465
Alg.3,Inst.21,662.197
Alg.3,Inst.22,754.463
Alg.3,Inst.23,694.3
Alg.3,Inst.24,725.455
Alg.3,Inst.25,921.853
Alg.3,Inst.26,797.226
Alg.3,Inst.27,957.536
Alg.3,Inst.28,1010.42
Alg.3,Inst.29,1115.8
Alg.3,Inst.30,1109.79
Alg.3,Inst.31,1441.88
Alg.3,Inst.32,1350.77
Alg.3,Inst.33,1313.11
Alg.3,Inst.34,617.344
Alg.3,Inst.35,765.319
Alg.3,Inst.36,681.366
Alg.4,Inst.1,219.454
Alg.4,Inst.2,236.376
Alg.4,Inst.3,270.617
Alg.4,Inst.4,276.84
Alg.4,Inst.5,297.202
Alg.4,Inst.6,297.202
Alg.4,Inst.7,507.995
Alg.4,Inst.8,507.995
Alg.4,Inst.9,333.752
Alg.4,Inst.10,443.008
Alg.4,Inst.11,442.019
Alg.4,Inst.12,343.326
Alg.4,Inst.13,2172.59
Alg.4,Inst.14,618.817
Alg.4,Inst.15,720.061
Alg.4,Inst.16,458.456
Alg.4,Inst.17,428.002
Alg.4,Inst.18,749.878
Alg.4,Inst.19,596.148
Alg.4,Inst.20,265.217
Alg.4,Inst.21,677.755
Alg.4,Inst.22,724.269
Alg.4,Inst.23,754.463
Alg.4,Inst.24,725.455
Alg.4,Inst.25,921.853
Alg.4,Inst.26,778.205
Alg.4,Inst.27,915.68
Alg.4,Inst.28,990.065
Alg.4,Inst.29,1115.8
Alg.4,Inst.30,1109.79
Alg.4,Inst.31,1442.86
Alg.4,Inst.32,1418.41
Alg.4,Inst.33,1313.11
Alg.4,Inst.34,617.344
Alg.4,Inst.35,765.319
Alg.4,Inst.36,681.366
Alg.1,Inst.1,219.454
Alg.1,Inst.2,220.746
Alg.1,Inst.3,256.644
Alg.1,Inst.4,259.267
Alg.1,Inst.5,294.729
Alg.1,Inst.6,279.961
Alg.1,Inst.7,490.655
Alg.1,Inst.8,507.995
Alg.1,Inst.9,313.157
Alg.1,Inst.10,443.008
Alg.1,Inst.11,443.008
Alg.1,Inst.12,342.159
Alg.1,Inst.13,2027.2
Alg.1,Inst.14,629.121
Alg.1,Inst.15,629.733
Alg.1,Inst.16,406.956
Alg.1,Inst.17,432.969
Alg.1,Inst.18,791.689
Alg.1,Inst.19,514.647
Alg.1,Inst.20,289.636
Alg.1,Inst.21,686.599
Alg.1,Inst.22,754.463
Alg.1,Inst.23,667.182
Alg.1,Inst.24,725.455
Alg.1,Inst.25,915.744
Alg.1,Inst.26,828.235
Alg.1,Inst.27,911.364
Alg.1,Inst.28,916.166
Alg.1,Inst.29,1115.8
Alg.1,Inst.30,1098.73
Alg.1,Inst.31,1316.4
Alg.1,Inst.32,1327.78
Alg.1,Inst.33,1313.11
Alg.1,Inst.34,595.389
Alg.1,Inst.35,759.179
Alg.1,Inst.36,655.438
Alg.2,Inst.1,219.454
Alg.2,Inst.2,219.454
Alg.2,Inst.3,259.267
Alg.2,Inst.4,259.267
Alg.2,Inst.5,283.165
Alg.2,Inst.6,286.643
Alg.2,Inst.7,481.962
Alg.2,Inst.8,489.553
Alg.2,Inst.9,383.982
Alg.2,Inst.10,443.008
Alg.2,Inst.11,443.008
Alg.2,Inst.12,339.666
Alg.2,Inst.13,1982.62
Alg.2,Inst.14,594.801
Alg.2,Inst.15,587.573
Alg.2,Inst.16,386.399
Alg.2,Inst.17,389.154
Alg.2,Inst.18,804.539
Alg.2,Inst.19,466.058
Alg.2,Inst.20,249.192
Alg.2,Inst.21,673.694
Alg.2,Inst.22,754.463
Alg.2,Inst.23,685.297
Alg.2,Inst.24,659.298
Alg.2,Inst.25,921.853
Alg.2,Inst.26,777.233
Alg.2,Inst.27,871.066
Alg.2,Inst.28,916.166
Alg.2,Inst.29,1115.8
Alg.2,Inst.30,1109.79
Alg.2,Inst.31,1249.78
Alg.2,Inst.32,1238.33
Alg.2,Inst.33,1278.28
Alg.2,Inst.34,565.79
Alg.2,Inst.35,737.612
Alg.2,Inst.36,648.264
Alg.3,Inst.1,222.916
Alg.3,Inst.2,229.029
Alg.3,Inst.3,259.267
Alg.3,Inst.4,291.62
Alg.3,Inst.5,281.749
Alg.3,Inst.6,297.202
Alg.3,Inst.7,507.995
Alg.3,Inst.8,507.995
Alg.3,Inst.9,335.147
Alg.3,Inst.10,443.008
Alg.3,Inst.11,443.008
Alg.3,Inst.12,352.595
Alg.3,Inst.13,2198.54
Alg.3,Inst.14,614.982
Alg.3,Inst.15,581.771
Alg.3,Inst.16,429.419
Alg.3,Inst.17,418.707
Alg.3,Inst.18,800.668
Alg.3,Inst.19,549.838
Alg.3,Inst.20,274.465
Alg.3,Inst.21,662.197
Alg.3,Inst.22,754.463
Alg.3,Inst.23,694.3
Alg.3,Inst.24,725.455
Alg.3,Inst.25,921.853
Alg.3,Inst.26,797.226
Alg.3,Inst.27,957.536
Alg.3,Inst.28,967.379
Alg.3,Inst.29,1115.8
Alg.3,Inst.30,1109.79
Alg.3,Inst.31,1442.86
Alg.3,Inst.32,1350.77
Alg.3,Inst.33,1313.11
Alg.3,Inst.34,617.344
Alg.3,Inst.35,765.319
Alg.3,Inst.36,681.366
Alg.4,Inst.1,224.792
Alg.4,Inst.2,236.376
Alg.4,Inst.3,270.617
Alg.4,Inst.4,290.401
Alg.4,Inst.5,297.202
Alg.4,Inst.6,297.202
Alg.4,Inst.7,507.995
Alg.4,Inst.8,507.995
Alg.4,Inst.9,333.752
Alg.4,Inst.10,443.008
Alg.4,Inst.11,437.007
Alg.4,Inst.12,343.326
Alg.4,Inst.13,2172.59
Alg.4,Inst.14,618.817
Alg.4,Inst.15,628.352
Alg.4,Inst.16,418.257
Alg.4,Inst.17,428.002
Alg.4,Inst.18,749.878
Alg.4,Inst.19,596.148
Alg.4,Inst.20,265.217
Alg.4,Inst.21,677.755
Alg.4,Inst.22,778.431
Alg.4,Inst.23,754.463
Alg.4,Inst.24,725.455
Alg.4,Inst.25,921.853
Alg.4,Inst.26,778.205
Alg.4,Inst.27,915.68
Alg.4,Inst.28,990.065
Alg.4,Inst.29,1115.8
Alg.4,Inst.30,1109.79
Alg.4,Inst.31,1442.86
Alg.4,Inst.32,1418.41
Alg.4,Inst.33,1313.11
Alg.4,Inst.34,617.344
Alg.4,Inst.35,765.319
Alg.4,Inst.36,681.366
Alg.1,Inst.1,219.454
Alg.1,Inst.2,220.994
Alg.1,Inst.3,262.762
Alg.1,Inst.4,259.024
Alg.1,Inst.5,294.296
Alg.1,Inst.6,279.961
Alg.1,Inst.7,490.655
Alg.1,Inst.8,507.995
Alg.1,Inst.9,313.157
Alg.1,Inst.10,443.008
Alg.1,Inst.11,443.008
Alg.1,Inst.12,356.989
Alg.1,Inst.13,2027.2
Alg.1,Inst.14,629.121
Alg.1,Inst.15,629.733
Alg.1,Inst.16,406.956
Alg.1,Inst.17,432.969
Alg.1,Inst.18,791.689
Alg.1,Inst.19,514.647
Alg.1,Inst.20,289.636
Alg.1,Inst.21,686.599
Alg.1,Inst.22,754.463
Alg.1,Inst.23,667.182
Alg.1,Inst.24,725.455
Alg.1,Inst.25,915.744
Alg.1,Inst.26,828.235
Alg.1,Inst.27,911.364
Alg.1,Inst.28,916.166
Alg.1,Inst.29,1115.8
Alg.1,Inst.30,1089.97
Alg.1,Inst.31,1374.62
Alg.1,Inst.32,1327.78
Alg.1,Inst.33,1313.11
Alg.1,Inst.34,574.769
Alg.1,Inst.35,759.179
Alg.1,Inst.36,655.438
Alg.2,Inst.1,219.454
Alg.2,Inst.2,219.454
Alg.2,Inst.3,256.644
Alg.2,Inst.4,256.644
Alg.2,Inst.5,283.165
Alg.2,Inst.6,286.643
Alg.2,Inst.7,481.962
Alg.2,Inst.8,489.553
Alg.2,Inst.9,383.982
Alg.2,Inst.10,443.008
Alg.2,Inst.11,443.008
Alg.2,Inst.12,339.666
Alg.2,Inst.13,1982.62
Alg.2,Inst.14,590.736
Alg.2,Inst.15,587.573
Alg.2,Inst.16,386.399
Alg.2,Inst.17,389.154
Alg.2,Inst.18,780.765
Alg.2,Inst.19,476.901
Alg.2,Inst.20,259.553
Alg.2,Inst.21,673.694
Alg.2,Inst.22,754.463
Alg.2,Inst.23,685.297
Alg.2,Inst.24,666.383
Alg.2,Inst.25,921.853
Alg.2,Inst.26,777.233
Alg.2,Inst.27,871.066
Alg.2,Inst.28,916.166
Alg.2,Inst.29,1115.8
Alg.2,Inst.30,1109.79
Alg.2,Inst.31,1314.63
Alg.2,Inst.32,1238.33
Alg.2,Inst.33,1269.33
Alg.2,Inst.34,565.79
Alg.2,Inst.35,737.612
Alg.2,Inst.36,648.264
Alg.3,Inst.1,222.916
Alg.3,Inst.2,229.029
Alg.3,Inst.3,259.267
Alg.3,Inst.4,259.267
Alg.3,Inst.5,281.749
Alg.3,Inst.6,288.487
Alg.3,Inst.7,507.995
Alg.3,Inst.8,507.995
Alg.3,Inst.9,335.147
Alg.3,Inst.10,443.008
Alg.3,Inst.11,438.146
Alg.3,Inst.12,352.595
Alg.3,Inst.13,2198.54
Alg.3,Inst.14,614.982
Alg.3,Inst.15,581.771
Alg.3,Inst.16,429.419
Alg.3,Inst.17,418.707
Alg.3,Inst.18,800.668
Alg.3,Inst.19,549.838
Alg.3,Inst.20,274.465
Alg.3,Inst.21,662.197
Alg.3,Inst.22,754.463
Alg.3,Inst.23,694.3
Alg.3,Inst.24,725.455
Alg.3,Inst.25,921.853
Alg.3,Inst.26,797.226
Alg.3,Inst.27,957.536
Alg.3,Inst.28,967.379
Alg.3,Inst.29,1115.8
Alg.3,Inst.30,1109.79
Alg.3,Inst.31,1442.86
Alg.3,Inst.32,1350.77
Alg.3,Inst.33,1313.11
Alg.3,Inst.34,617.344
Alg.3,Inst.35,765.319
Alg.3,Inst.36,681.366
Alg.4,Inst.1,219.454
Alg.4,Inst.2,236.376
Alg.4,Inst.3,272.697
Alg.4,Inst.4,290.401
Alg.4,Inst.5,297.202
Alg.4,Inst.6,297.202
Alg.4,Inst.7,507.995
Alg.4,Inst.8,507.995
Alg.4,Inst.9,333.752
Alg.4,Inst.10,443.008
Alg.4,Inst.11,437.007
Alg.4,Inst.12,343.326
Alg.4,Inst.13,2172.59
Alg.4,Inst.14,618.817
Alg.4,Inst.15,628.352
Alg.4,Inst.16,418.257
Alg.4,Inst.17,428.002
Alg.4,Inst.18,749.878
Alg.4,Inst.19,596.148
Alg.4,Inst.20,289.036
Alg.4,Inst.21,712.213
Alg.4,Inst.22,706.66
Alg.4,Inst.23,754.463
Alg.4,Inst.24,725.455
Alg.4,Inst.25,921.853
Alg.4,Inst.26,778.205
Alg.4,Inst.27,915.68
Alg.4,Inst.28,990.065
Alg.4,Inst.29,1115.8
Alg.4,Inst.30,1109.79
Alg.4,Inst.31,1442.86
Alg.4,Inst.32,1418.41
Alg.4,Inst.33,1313.11
Alg.4,Inst.34,617.344
Alg.4,Inst.35,765.319
Alg.4,Inst.36,671.523
Alg.1,Inst.1,220.994
Alg.1,Inst.2,224.792
Alg.1,Inst.3,256.644
Alg.1,Inst.4,259.267
Alg.1,Inst.5,294.296
Alg.1,Inst.6,279.961
Alg.1,Inst.7,490.655
Alg.1,Inst.8,507.995
Alg.1,Inst.9,313.157
Alg.1,Inst.10,443.008
Alg.1,Inst.11,443.008
Alg.1,Inst.12,356.989
Alg.1,Inst.13,2111.88
Alg.1,Inst.14,629.121
Alg.1,Inst.15,631.946
Alg.1,Inst.16,406.956
Alg.1,Inst.17,432.969
Alg.1,Inst.18,780.681
Alg.1,Inst.19,514.647
Alg.1,Inst.20,289.636
Alg.1,Inst.21,686.599
Alg.1,Inst.22,754.463
Alg.1,Inst.23,667.182
Alg.1,Inst.24,725.455
Alg.1,Inst.25,915.744
Alg.1,Inst.26,828.235
Alg.1,Inst.27,911.364
Alg.1,Inst.28,916.166
Alg.1,Inst.29,1115.8
Alg.1,Inst.30,1098.73
Alg.1,Inst.31,1374.62
Alg.1,Inst.32,1372.09
Alg.1,Inst.33,1313.11
Alg.1,Inst.34,574.769
Alg.1,Inst.35,759.179
Alg.1,Inst.36,634.88
Alg.2,Inst.1,219.454
Alg.2,Inst.2,219.454
Alg.2,Inst.3,259.267
Alg.2,Inst.4,256.644
Alg.2,Inst.5,283.165
Alg.2,Inst.6,286.643
Alg.2,Inst.7,481.962
Alg.2,Inst.8,489.553
Alg.2,Inst.9,383.982
Alg.2,Inst.10,443.008
Alg.2,Inst.11,442.958
Alg.2,Inst.12,339.666
Alg.2,Inst.13,2086.79
Alg.2,Inst.14,594.801
Alg.2,Inst.15,587.573
Alg.2,Inst.16,386.399
Alg.2,Inst.17,389.154
Alg.2,Inst.18,780.765
Alg.2,Inst.19,476.901
Alg.2,Inst.20,259.553
Alg.2,Inst.21,661.605
Alg.2,Inst.22,754.463
Alg.2,Inst.23,658.776
Alg.2,Inst.24,659.298
Alg.2,Inst.25,921.853
Alg.2,Inst.26,777.233
Alg.2,Inst.27,871.066
Alg.2,Inst.28,925.955
Alg.2,Inst.29,1115.8
Alg.2,Inst.30,1109.79
Alg.2,Inst.31,1314.63
Alg.2,Inst.32,1220.83
Alg.2,Inst.33,1269.33
Alg.2,Inst.34,565.79
Alg.2,Inst.35,749.587
Alg.2,Inst.36,656.741
Alg.3,Inst.1,222.916
Alg.3,Inst.2,229.029
Alg.3,Inst.3,259.267
Alg.3,Inst.4,259.267
Alg.3,Inst.5,281.749
Alg.3,Inst.6,297.202
Alg.3,Inst.7,507.995
Alg.3,Inst.8,507.995
Alg.3,Inst.9,335.147
Alg.3,Inst.10,443.008
Alg.3,Inst.11,438.146
Alg.3,Inst.12,352.595
Alg.3,Inst.13,2198.54
Alg.3,Inst.14,614.982
Alg.3,Inst.15,581.771
Alg.3,Inst.16,429.419
Alg.3,Inst.17,418.707
Alg.3,Inst.18,800.668
Alg.3,Inst.19,549.838
Alg.3,Inst.20,274.465
Alg.3,Inst.21,662.197
Alg.3,Inst.22,754.463
Alg.3,Inst.23,694.3
Alg.3,Inst.24,725.455
Alg.3,Inst.25,921.853
Alg.3,Inst.26,755.736
Alg.3,Inst.27,957.536
Alg.3,Inst.28,967.379
Alg.3,Inst.29,1115.8
Alg.3,Inst.30,1109.79
Alg.3,Inst.31,1404.89
Alg.3,Inst.32,1418.41
Alg.3,Inst.33,1313.11
Alg.3,Inst.34,617.344
Alg.3,Inst.35,765.319
Alg.3,Inst.36,681.366
Alg.4,Inst.1,219.454
Alg.4,Inst.2,220.746
Alg.4,Inst.3,272.697
Alg.4,Inst.4,262.762
Alg.4,Inst.5,297.202
Alg.4,Inst.6,297.202
Alg.4,Inst.7,507.995
Alg.4,Inst.8,507.995
Alg.4,Inst.9,349.918
Alg.4,Inst.10,443.008
Alg.4,Inst.11,437.007
Alg.4,Inst.12,343.326
Alg.4,Inst.13,2172.59
Alg.4,Inst.14,618.817
Alg.4,Inst.15,628.352
Alg.4,Inst.16,413.11
Alg.4,Inst.17,428.002
Alg.4,Inst.18,749.878
Alg.4,Inst.19,596.148
Alg.4,Inst.20,289.036
Alg.4,Inst.21,712.213
Alg.4,Inst.22,706.66
Alg.4,Inst.23,754.463
Alg.4,Inst.24,725.455
Alg.4,Inst.25,921.853
Alg.4,Inst.26,778.205
Alg.4,Inst.27,954.515
Alg.4,Inst.28,990.065
Alg.4,Inst.29,1115.8
Alg.4,Inst.30,1109.79
Alg.4,Inst.31,1442.86
Alg.4,Inst.32,1418.41
Alg.4,Inst.33,1313.11
Alg.4,Inst.34,617.344
Alg.4,Inst.35,765.319
Alg.4,Inst.36,681.366
Alg.1,Inst.1,220.994
Alg.1,Inst.2,219.454
Alg.1,Inst.3,256.644
Alg.1,Inst.4,259.267
Alg.1,Inst.5,294.296
Alg.1,Inst.6,279.961
Alg.1,Inst.7,490.655
Alg.1,Inst.8,507.995
Alg.1,Inst.9,313.157
Alg.1,Inst.10,443.008
Alg.1,Inst.11,443.008
Alg.1,Inst.12,356.989
Alg.1,Inst.13,2111.88
Alg.1,Inst.14,610.737
Alg.1,Inst.15,631.946
Alg.1,Inst.16,406.956
Alg.1,Inst.17,432.969
Alg.1,Inst.18,791.689
Alg.1,Inst.19,514.647
Alg.1,Inst.20,289.636
Alg.1,Inst.21,723.413
Alg.1,Inst.22,754.463
Alg.1,Inst.23,667.182
Alg.1,Inst.24,725.455
Alg.1,Inst.25,915.744
Alg.1,Inst.26,828.235
Alg.1,Inst.27,911.364
Alg.1,Inst.28,916.166
Alg.1,Inst.29,1115.8
Alg.1,Inst.30,1089.97
Alg.1,Inst.31,1374.62
Alg.1,Inst.32,1418.41
Alg.1,Inst.33,1313.11
Alg.1,Inst.34,595.389
Alg.1,Inst.35,760.078
Alg.1,Inst.36,655.438
Alg.2,Inst.1,219.454
Alg.2,Inst.2,219.454
Alg.2,Inst.3,259.267
Alg.2,Inst.4,256.644
Alg.2,Inst.5,283.165
Alg.2,Inst.6,286.643
Alg.2,Inst.7,485.524
Alg.2,Inst.8,489.553
Alg.2,Inst.9,383.982
Alg.2,Inst.10,443.008
Alg.2,Inst.11,442.958
Alg.2,Inst.12,339.666
Alg.2,Inst.13,2072.5
Alg.2,Inst.14,594.801
Alg.2,Inst.15,587.573
Alg.2,Inst.16,386.399
Alg.2,Inst.17,389.154
Alg.2,Inst.18,780.765
Alg.2,Inst.19,466.058
Alg.2,Inst.20,259.553
Alg.2,Inst.21,661.605
Alg.2,Inst.22,754.463
Alg.2,Inst.23,658.776
Alg.2,Inst.24,659.298
Alg.2,Inst.25,921.853
Alg.2,Inst.26,777.233
Alg.2,Inst.27,871.066
Alg.2,Inst.28,925.955
Alg.2,Inst.29,1114.33
Alg.2,Inst.30,1109.79
Alg.2,Inst.31,1314.63
Alg.2,Inst.32,1220.83
Alg.2,Inst.33,1284.02
Alg.2,Inst.34,558.942
Alg.2,Inst.35,737.612
Alg.2,Inst.36,656.741
Alg.3,Inst.1,222.916
Alg.3,Inst.2,229.029
Alg.3,Inst.3,255.72
Alg.3,Inst.4,259.267
Alg.3,Inst.5,305.374
Alg.3,Inst.6,296.843
Alg.3,Inst.7,507.995
Alg.3,Inst.8,507.995
Alg.3,Inst.9,335.147
Alg.3,Inst.10,443.008
Alg.3,Inst.11,438.146
Alg.3,Inst.12,384.12
Alg.3,Inst.13,2222.99
Alg.3,Inst.14,614.982
Alg.3,Inst.15,630.752
Alg.3,Inst.16,429.419
Alg.3,Inst.17,418.707
Alg.3,Inst.18,800.668
Alg.3,Inst.19,549.838
Alg.3,Inst.20,283.681
Alg.3,Inst.21,699.407
Alg.3,Inst.22,754.463
Alg.3,Inst.23,694.3
Alg.3,Inst.24,725.455
Alg.3,Inst.25,921.853
Alg.3,Inst.26,755.736
Alg.3,Inst.27,957.536
Alg.3,Inst.28,967.379
Alg.3,Inst.29,1115.8
Alg.3,Inst.30,1109.79
Alg.3,Inst.31,1404.89
Alg.3,Inst.32,1418.41
Alg.3,Inst.33,1313.11
Alg.3,Inst.34,617.344
Alg.3,Inst.35,765.319
Alg.3,Inst.36,681.366
Alg.4,Inst.1,220.746
Alg.4,Inst.2,220.746
Alg.4,Inst.3,272.697
Alg.4,Inst.4,290.401
Alg.4,Inst.5,297.202
Alg.4,Inst.6,297.202
Alg.4,Inst.7,507.995
Alg.4,Inst.8,507.995
Alg.4,Inst.9,333.752
Alg.4,Inst.10,443.008
Alg.4,Inst.11,437.007
Alg.4,Inst.12,343.326
Alg.4,Inst.13,2172.59
Alg.4,Inst.14,593.524
Alg.4,Inst.15,720.061
Alg.4,Inst.16,413.11
Alg.4,Inst.17,428.002
Alg.4,Inst.18,749.878
Alg.4,Inst.19,596.148
Alg.4,Inst.20,289.036
Alg.4,Inst.21,712.213
Alg.4,Inst.22,724.269
Alg.4,Inst.23,754.463
Alg.4,Inst.24,725.455
Alg.4,Inst.25,921.853
Alg.4,Inst.26,778.205
Alg.4,Inst.27,954.515
Alg.4,Inst.28,990.065
Alg.4,Inst.29,1115.8
Alg.4,Inst.30,1109.79
Alg.4,Inst.31,1442.86
Alg.4,Inst.32,1418.41
Alg.4,Inst.33,1313.11
Alg.4,Inst.34,617.344
Alg.4,Inst.35,765.319
